classId1,rela,classId2
D046549,isa,D000906
Z2,isa,Z1
D046911,isa,Z2
Z2,isa,Z1
D046911,isa,Z2
D046912,isa,D046911
Z2,isa,Z1
D000602,isa,Z2
D001426,isa,D011506
D004798,isa,D045762
D011506,isa,D000602
D045762,isa,Z2
D046915,isa,D001426
D046915,isa,D004798
Z2,isa,Z1
D004798,isa,D045762
D006602,isa,D016695
D014166,isa,D004798
D016695,isa,D014166
D045762,isa,Z2
D046928,isa,D006602
Z2,isa,Z1
D002268,isa,D020689
D004798,isa,D045762
D006867,isa,D004798
D010447,isa,D006867
D020689,isa,D010447
D045762,isa,Z2
D046929,isa,D002268
D046929,isa,D057057
D057057,isa,D010447
Z2,isa,Z1
D004224,isa,D013729
D006838,isa,D009930
D009930,isa,Z2
D013729,isa,D006838
D046934,isa,D004224
Z2,isa,Z1
D004224,isa,D013729
D006838,isa,D009930
D009930,isa,Z2
D013729,isa,D006838
D046934,isa,D004224
D046935,isa,D046934
Z2,isa,Z1
D000072471,isa,D006571
D000470,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D007211,isa,D006574
D007212,isa,D006574
D026121,isa,D000470
D026121,isa,D007211
D026121,isa,D054836
D046948,isa,D026121
D054836,isa,D007212
Z2,isa,Z1
D004798,isa,D045762
D006867,isa,D004798
D009097,isa,D004798
D009097,isa,D046912
D010447,isa,D006867
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D046988,isa,D009097
D046988,isa,D010447
Z2,isa,Z1
D000602,isa,Z2
D001697,isa,D020313
D001697,isa,Z2
D001704,isa,D011108
D011108,isa,D001697
D011108,isa,D046911
D011506,isa,D000602
D020164,isa,Z2
D020313,isa,D020164
D046911,isa,Z2
D047011,isa,D001704
D047011,isa,D060829
D060829,isa,D011506
Z2,isa,Z1
D011083,isa,Z2
D047028,isa,D011083
Z2,isa,Z1
D000577,isa,D009930
D006571,isa,Z2
D006573,isa,D006571
D007769,isa,D000577
D007769,isa,D006573
D009930,isa,Z2
D011083,isa,Z2
D047028,isa,D011083
D047029,isa,D007769
D047029,isa,D047028
Z2,isa,Z1
D000602,isa,Z2
D001697,isa,D020313
D001697,isa,Z2
D001704,isa,D011108
D011108,isa,D001697
D011108,isa,D046911
D011506,isa,D000602
D020164,isa,Z2
D020313,isa,D020164
D046911,isa,Z2
D047011,isa,D001704
D047011,isa,D060829
D047030,isa,D047011
D060829,isa,D011506
Z2,isa,Z1
D000602,isa,Z2
D004527,isa,D011506
D011506,isa,D000602
D047048,isa,D004527
Z2,isa,Z1
D000123,isa,D000217
D000217,isa,D014166
D004798,isa,D045762
D014166,isa,D004798
D045762,isa,Z2
D047068,isa,D000123
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D011720,isa,D001393
D047069,isa,D011720
Z2,isa,Z1
D001697,isa,D020313
D001697,isa,Z2
D001704,isa,D011108
D002241,isa,Z2
D005936,isa,D001704
D005936,isa,D011134
D011108,isa,D001697
D011108,isa,D046911
D011134,isa,D002241
D020164,isa,Z2
D020313,isa,D020164
D046911,isa,Z2
D047071,isa,D005936
Z2,isa,Z1
D004965,isa,D006727
D006727,isa,D006730
D006730,isa,Z2
D047072,isa,D004965
D047072,isa,D065088
D065088,isa,D006727
Z2,isa,Z1
D000072471,isa,D006571
D000577,isa,D009930
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007287,isa,Z2
D007769,isa,D000577
D007769,isa,D006573
D009930,isa,Z2
D013457,isa,D007287
D013457,isa,D009930
D047090,isa,D006574
D047090,isa,D007769
D047090,isa,D013457
Z2,isa,Z1
D000602,isa,Z2
D001798,isa,D011506
D007162,isa,D001798
D011506,isa,D000602
D047091,isa,D007162
Z2,isa,Z1
D000602,isa,Z2
D001798,isa,D011506
D007162,isa,D001798
D011506,isa,D000602
D047091,isa,D007162
D047093,isa,D047091
Z2,isa,Z1
D000602,isa,Z2
D001798,isa,D011506
D004720,isa,D004950
D004722,isa,D004720
D004722,isa,D012260
D004798,isa,D045762
D004950,isa,D006867
D006867,isa,D004798
D007162,isa,D001798
D011506,isa,D000602
D012260,isa,D004950
D045762,isa,Z2
D047091,isa,D007162
D047150,isa,D004722
D047150,isa,D047091
Z2,isa,Z1
D000470,isa,D006571
D000588,isa,D009930
D005021,isa,D000588
D006571,isa,Z2
D009930,isa,Z2
D010627,isa,D005021
D047151,isa,D000470
D047151,isa,D010627
Z2,isa,Z1
D000602,isa,Z2
D010455,isa,D000602
D010456,isa,D010455
D010456,isa,D047028
D011083,isa,Z2
D047028,isa,D011083
D047169,isa,D010456
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D002867,isa,D001578
D005419,isa,D002867
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D007659,isa,D009930
D009930,isa,Z2
D011427,isa,D007659
D011714,isa,D006573
D047188,isa,D005419
D047188,isa,D011427
Z2,isa,Z1
D000602,isa,Z2
D001798,isa,D011506
D004720,isa,D004950
D004722,isa,D004720
D004722,isa,D012260
D004798,isa,D045762
D004950,isa,D006867
D006867,isa,D004798
D007162,isa,D001798
D011506,isa,D000602
D012260,isa,D004950
D045762,isa,Z2
D047091,isa,D007162
D047208,isa,D004722
D047208,isa,D047091
Z2,isa,Z1
D000602,isa,Z2
D001798,isa,D011506
D004798,isa,D045762
D007162,isa,D001798
D010088,isa,D004798
D010544,isa,D010088
D011506,isa,D000602
D045762,isa,Z2
D047091,isa,D007162
D047209,isa,D010544
D047209,isa,D047091
Z2,isa,Z1
D011083,isa,Z2
D047028,isa,D011083
D047248,isa,D047028
Z2,isa,Z1
D011083,isa,Z2
D047028,isa,D011083
D047250,isa,D047028
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D002867,isa,D001578
D005419,isa,D002867
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D011714,isa,D006573
D047309,isa,D005419
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D002867,isa,D001578
D005419,isa,D002867
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D011714,isa,D006573
D047309,isa,D005419
D047310,isa,D047309
Z2,isa,Z1
D000072471,isa,D006571
D001578,isa,D006574
D001578,isa,D011714
D002867,isa,D001578
D005419,isa,D002867
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D011714,isa,D006573
D047309,isa,D005419
D047311,isa,D047309
Z2,isa,Z1
D000146,isa,D002264
D001555,isa,D006841
D001565,isa,D000146
D001565,isa,D001555
D001697,isa,D020313
D001697,isa,Z2
D001704,isa,D011108
D002264,isa,D009930
D005707,isa,D062385
D006838,isa,D009930
D006841,isa,D006844
D006844,isa,D006838
D006880,isa,D002264
D009930,isa,Z2
D010636,isa,D001555
D011108,isa,D001697
D011108,isa,D046911
D013634,isa,D001704
D020164,isa,Z2
D020313,isa,D020164
D046911,isa,Z2
D047348,isa,D005707
D047348,isa,D013634
D062385,isa,D001565
D062385,isa,D006880
D062385,isa,D010636
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D045762,isa,Z2
D047388,isa,D017346
D047908,isa,D010455
D047908,isa,D011506
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D047388,isa,D017346
D047389,isa,D047388
D047389,isa,D060465
D047908,isa,D010455
D047908,isa,D011506
D060465,isa,D046912
D060465,isa,D047908
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D045762,isa,Z2
D047388,isa,D017346
D047390,isa,D047388
D047908,isa,D010455
D047908,isa,D011506
Z2,isa,Z1
D001697,isa,D020313
D001697,isa,Z2
D001704,isa,D011108
D002241,isa,Z2
D003505,isa,D003912
D003505,isa,D047028
D003912,isa,D013213
D004040,isa,D002241
D005936,isa,D001704
D005936,isa,D011134
D011083,isa,Z2
D011108,isa,D001697
D011108,isa,D046911
D011134,isa,D002241
D013213,isa,D004040
D013213,isa,D005936
D020164,isa,Z2
D020313,isa,D020164
D046911,isa,Z2
D047028,isa,D011083
D047391,isa,D003505
Z2,isa,Z1
D001697,isa,D020313
D001697,isa,Z2
D001704,isa,D011108
D002241,isa,Z2
D003505,isa,D003912
D003505,isa,D047028
D003912,isa,D013213
D004040,isa,D002241
D005936,isa,D001704
D005936,isa,D011134
D011083,isa,Z2
D011108,isa,D001697
D011108,isa,D046911
D011134,isa,D002241
D013213,isa,D004040
D013213,isa,D005936
D020164,isa,Z2
D020313,isa,D020164
D046911,isa,Z2
D047028,isa,D011083
D047392,isa,D003505
Z2,isa,Z1
D001697,isa,D020313
D001697,isa,Z2
D001704,isa,D011108
D002241,isa,Z2
D003505,isa,D003912
D003505,isa,D047028
D003912,isa,D013213
D004040,isa,D002241
D005936,isa,D001704
D005936,isa,D011134
D011083,isa,Z2
D011108,isa,D001697
D011108,isa,D046911
D011134,isa,D002241
D013213,isa,D004040
D013213,isa,D005936
D020164,isa,Z2
D020313,isa,D020164
D046911,isa,Z2
D047028,isa,D011083
D047408,isa,D003505
Z2,isa,Z1
D000602,isa,Z2
D011506,isa,D000602
D014157,isa,D011506
D018160,isa,D011506
D018168,isa,D014157
D018168,isa,D018160
D047488,isa,D018168
Z2,isa,Z1
D000602,isa,Z2
D011506,isa,D000602
D014157,isa,D011506
D018160,isa,D011506
D018168,isa,D014157
D018168,isa,D018160
D047488,isa,D018168
D047490,isa,D047488
Z2,isa,Z1
D000602,isa,Z2
D011506,isa,D000602
D014157,isa,D011506
D018160,isa,D011506
D018168,isa,D014157
D018168,isa,D018160
D047488,isa,D018168
D047491,isa,D047488
Z2,isa,Z1
D000602,isa,Z2
D011506,isa,D000602
D014157,isa,D011506
D018160,isa,D011506
D047492,isa,D014157
D047492,isa,D018160
Z2,isa,Z1
D000602,isa,Z2
D011506,isa,D000602
D014157,isa,D011506
D018160,isa,D011506
D047492,isa,D014157
D047492,isa,D018160
D047493,isa,D047492
Z2,isa,Z1
D000602,isa,Z2
D011506,isa,D000602
D014157,isa,D011506
D018160,isa,D011506
D047492,isa,D014157
D047492,isa,D018160
D047494,isa,D047492
Z2,isa,Z1
D000602,isa,Z2
D011506,isa,D000602
D014157,isa,D011506
D018160,isa,D011506
D047492,isa,D014157
D047492,isa,D018160
D047495,isa,D047492
Z2,isa,Z1
D000072471,isa,D006571
D006571,isa,Z2
D006574,isa,D000072471
D007211,isa,D006574
D009930,isa,Z2
D011804,isa,D006574
D011809,isa,D009930
D045563,isa,D007211
D045563,isa,D011809
D047608,isa,D011804
D047608,isa,D045563
Z2,isa,Z1
D000602,isa,Z2
D011506,isa,D000602
D011960,isa,D011987
D011987,isa,D014157
D011987,isa,D018160
D014157,isa,D011506
D018160,isa,D011506
D047628,isa,D011960
Z2,isa,Z1
D000602,isa,Z2
D011506,isa,D000602
D011960,isa,D011987
D011987,isa,D014157
D011987,isa,D018160
D014157,isa,D011506
D018160,isa,D011506
D047629,isa,D011960
Z2,isa,Z1
D000602,isa,Z2
D010455,isa,D000602
D010456,isa,D010455
D010456,isa,D047028
D011083,isa,Z2
D047028,isa,D011083
D047630,isa,D010456
Z2,isa,Z1
D004798,isa,D045762
D004950,isa,D006867
D006867,isa,D004798
D010727,isa,D004950
D045762,isa,Z2
D047768,isa,D010727
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D011971,isa,D011956
D018121,isa,D011971
D018124,isa,D018121
D047888,isa,D018124
D047888,isa,D053218
D053218,isa,D011956
Z2,isa,Z1
D000602,isa,Z2
D008565,isa,D011506
D011506,isa,D000602
D011956,isa,D008565
D011971,isa,D011956
D018121,isa,D011971
D018124,isa,D018121
D047889,isa,D018124
Z2,isa,Z1
D000602,isa,Z2
D010455,isa,D000602
D011506,isa,D000602
D047908,isa,D010455
D047908,isa,D011506
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D010455,isa,D000602
D011506,isa,D000602
D047908,isa,D010455
D047908,isa,D011506
D047988,isa,D048868
D048868,isa,D002352
D048868,isa,D047908
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D010455,isa,D000602
D011506,isa,D000602
D047908,isa,D010455
D047908,isa,D011506
D047988,isa,D048868
D047990,isa,D047988
D048868,isa,D002352
D048868,isa,D047908
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D010455,isa,D000602
D011506,isa,D000602
D047908,isa,D010455
D047908,isa,D011506
D047988,isa,D048868
D047992,isa,D047988
D048868,isa,D002352
D048868,isa,D047908
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D010455,isa,D000602
D011506,isa,D000602
D047908,isa,D010455
D047908,isa,D011506
D047988,isa,D048868
D048008,isa,D047988
D048868,isa,D002352
D048868,isa,D047908
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D010455,isa,D000602
D011506,isa,D000602
D047908,isa,D010455
D047908,isa,D011506
D047988,isa,D048868
D048015,isa,D047988
D048868,isa,D002352
D048868,isa,D047908
Z2,isa,Z1
D004247,isa,D009696
D009696,isa,D009706
D009706,isa,Z2
D048028,isa,D004247
Z2,isa,Z1
D000602,isa,Z2
D002352,isa,D011506
D010455,isa,D000602
D011506,isa,D000602
D047908,isa,D010455
D047908,isa,D011506
D047988,isa,D048868
D048029,isa,D047988
D048868,isa,D002352
D048868,isa,D047908
Z2,isa,Z1
D009696,isa,D009706
D009706,isa,Z2
D012313,isa,D009696
D048030,isa,D012313
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048031,isa,D020928
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048049,isa,D020928
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048051,isa,D020928
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048049,isa,D020928
D048052,isa,D048049
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048049,isa,D020928
D048053,isa,D048049
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048049,isa,D020928
D048054,isa,D048049
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048031,isa,D020928
D048055,isa,D048031
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048031,isa,D020928
D048056,isa,D048031
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048031,isa,D020928
D048057,isa,D048031
Z2,isa,Z1
D000602,isa,Z2
D011506,isa,D000602
D014157,isa,D011506
D018160,isa,D011506
D047492,isa,D014157
D047492,isa,D018160
D048068,isa,D047492
Z2,isa,Z1
D000602,isa,Z2
D001685,isa,Z2
D010455,isa,D000602
D011506,isa,D000602
D016207,isa,D036341
D036341,isa,D001685
D036341,isa,D010455
D036341,isa,D011506
D048069,isa,D016207
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D047388,isa,D017346
D047389,isa,D047388
D047389,isa,D060465
D047908,isa,D010455
D047908,isa,D011506
D048128,isa,D047389
D060465,isa,D046912
D060465,isa,D047908
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D047388,isa,D017346
D047389,isa,D047388
D047389,isa,D060465
D047908,isa,D010455
D047908,isa,D011506
D048148,isa,D047389
D060465,isa,D046912
D060465,isa,D047908
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D047388,isa,D017346
D047389,isa,D047388
D047389,isa,D060465
D047908,isa,D010455
D047908,isa,D011506
D048149,isa,D047389
D060465,isa,D046912
D060465,isa,D047908
Z2,isa,Z1
D001697,isa,D020313
D001697,isa,Z2
D001704,isa,D011108
D002241,isa,Z2
D002686,isa,D001704
D002686,isa,D011134
D011108,isa,D001697
D011108,isa,D046911
D011134,isa,D002241
D020164,isa,Z2
D020313,isa,D020164
D046911,isa,Z2
D048271,isa,D002686
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D007093,isa,D001393
D048288,isa,D007093
Z2,isa,Z1
D001393,isa,D006573
D006571,isa,Z2
D006573,isa,D006571
D007093,isa,D001393
D048289,isa,D007093
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048051,isa,D020928
D048290,isa,D048051
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048051,isa,D020928
D048291,isa,D048051
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048051,isa,D020928
D048292,isa,D048051
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020928,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048051,isa,D020928
D048308,isa,D048051
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011505,isa,D011494
D011505,isa,D047908
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020929,isa,D011505
D020929,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048369,isa,D020929
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011505,isa,D011494
D011505,isa,D047908
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020929,isa,D011505
D020929,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048370,isa,D020929
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011505,isa,D011494
D011505,isa,D047908
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020929,isa,D011505
D020929,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048371,isa,D020929
Z2,isa,Z1
D000144,isa,D002264
D002219,isa,D000144
D002264,isa,D009930
D009930,isa,Z2
D048448,isa,D002219
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D009363,isa,D011506
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D011518,isa,D015513
D014166,isa,D004798
D015513,isa,D009363
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020930,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048490,isa,D011518
D048490,isa,D020930
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D009363,isa,D011506
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D011518,isa,D015513
D014166,isa,D004798
D015513,isa,D009363
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020930,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048490,isa,D011518
D048490,isa,D020930
D048491,isa,D048490
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D009363,isa,D011506
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011506,isa,D000602
D011518,isa,D015513
D014166,isa,D004798
D015513,isa,D009363
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020930,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048490,isa,D011518
D048490,isa,D020930
D048493,isa,D048490
Z2,isa,Z1
D000072471,isa,D006571
D006571,isa,Z2
D006573,isa,D006571
D006574,isa,D000072471
D010078,isa,D006573
D048588,isa,D006574
D048588,isa,D010078
Z2,isa,Z1
D004917,isa,D018942
D007783,isa,D009930
D009930,isa,Z2
D011083,isa,Z2
D018942,isa,D007783
D018942,isa,D061065
D047028,isa,D011083
D048628,isa,D004917
D061065,isa,D007783
D061065,isa,D047028
Z2,isa,Z1
D004798,isa,D045762
D008025,isa,D004798
D009097,isa,D004798
D009097,isa,D046912
D019735,isa,D008025
D045762,isa,Z2
D046911,isa,Z2
D046912,isa,D046911
D048630,isa,D009097
D048630,isa,D019735
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011505,isa,D011494
D011505,isa,D047908
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020929,isa,D011505
D020929,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048669,isa,D020929
Z2,isa,Z1
D000602,isa,Z2
D004798,isa,D045762
D010455,isa,D000602
D010770,isa,D014166
D011494,isa,D017853
D011505,isa,D011494
D011505,isa,D047908
D011506,isa,D000602
D014166,isa,D004798
D017346,isa,D011494
D017346,isa,D047908
D017853,isa,D010770
D020929,isa,D011505
D020929,isa,D017346
D045762,isa,Z2
D047908,isa,D010455
D047908,isa,D011506
D048670,isa,D020929
Z2,isa,Z1
