classId1,rela,classId2
N0000009779,isa,N0000009044
N0000009781,isa,N0000009779
N0000009833,isa,N0000009770
N0000009718,isa,N0000009796
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009795,isa,N0000009742
N0000009796,isa,N0000009795
N0000009833,isa,N0000009770
N0000009044,isa,N0000009833
N0000009719,isa,N0000009898
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009897,isa,N0000009044
N0000009898,isa,N0000009897
N0000009044,isa,N0000009833
N0000009720,isa,N0000009899
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009897,isa,N0000009044
N0000009899,isa,N0000009897
N0000009044,isa,N0000009833
N0000009721,isa,N0000009900
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009897,isa,N0000009044
N0000009900,isa,N0000009897
N0000009021,isa,N0000009022
N0000009022,isa,N0000009770
N0000009722,isa,N0000009021
N0000009770,isa,N0000009802
N0000009021,isa,N0000009022
N0000009022,isa,N0000009770
N0000009723,isa,N0000009021
N0000009770,isa,N0000009802
N0000009022,isa,N0000009770
N0000009054,isa,N0000009022
N0000009724,isa,N0000009054
N0000009770,isa,N0000009802
N0000009022,isa,N0000009770
N0000009055,isa,N0000009022
N0000009725,isa,N0000009055
N0000009770,isa,N0000009802
N0000009022,isa,N0000009770
N0000009726,isa,N0000009736
N0000009736,isa,N0000009737
N0000009737,isa,N0000009022
N0000009770,isa,N0000009802
N0000009022,isa,N0000009770
N0000009727,isa,N0000009738
N0000009737,isa,N0000009022
N0000009738,isa,N0000009737
N0000009770,isa,N0000009802
N0000009022,isa,N0000009770
N0000009728,isa,N0000009790
N0000009770,isa,N0000009802
N0000009790,isa,N0000009793
N0000009793,isa,N0000009022
N0000009022,isa,N0000009770
N0000009729,isa,N0000009791
N0000009770,isa,N0000009802
N0000009791,isa,N0000009793
N0000009793,isa,N0000009022
N0000009022,isa,N0000009770
N0000009730,isa,N0000009845
N0000009770,isa,N0000009802
N0000009845,isa,N0000009846
N0000009846,isa,N0000009022
N0000009022,isa,N0000009770
N0000009731,isa,N0000009847
N0000009770,isa,N0000009802
N0000009846,isa,N0000009022
N0000009847,isa,N0000009846
N0000008307,isa,N0000009065
N0000009065,isa,N0000009069
N0000009069,isa,N0000009770
N0000009732,isa,N0000008307
N0000009770,isa,N0000009802
N0000009036,isa,N0000009770
N0000009733,isa,N0000009889
N0000009770,isa,N0000009802
N0000009889,isa,N0000009036
N0000009036,isa,N0000009770
N0000009734,isa,N0000009889
N0000009770,isa,N0000009802
N0000009889,isa,N0000009036
N0000009020,isa,N0000009770
N0000009735,isa,N0000009973
N0000009770,isa,N0000009802
N0000009973,isa,N0000009020
N0000009022,isa,N0000009770
N0000009736,isa,N0000009737
N0000009737,isa,N0000009022
N0000009770,isa,N0000009802
N0000009022,isa,N0000009770
N0000009737,isa,N0000009022
N0000009770,isa,N0000009802
N0000009022,isa,N0000009770
N0000009737,isa,N0000009022
N0000009738,isa,N0000009737
N0000009770,isa,N0000009802
N0000009057,isa,N0000009802
N0000009739,isa,N0000009748
N0000009748,isa,N0000009057
N0000009057,isa,N0000009802
N0000009739,isa,N0000009748
N0000009740,isa,N0000009739
N0000009748,isa,N0000009057
N0000008337,isa,N0000009057
N0000008341,isa,N0000008337
N0000009057,isa,N0000009802
N0000009741,isa,N0000008341
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009743,isa,N0000009839
N0000009770,isa,N0000009802
N0000009839,isa,N0000009770
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008342,isa,N0000008339
N0000009057,isa,N0000009802
N0000009744,isa,N0000008342
N0000009036,isa,N0000009770
N0000009745,isa,N0000009746
N0000009746,isa,N0000009803
N0000009770,isa,N0000009802
N0000009803,isa,N0000009036
N0000009036,isa,N0000009770
N0000009746,isa,N0000009803
N0000009770,isa,N0000009802
N0000009803,isa,N0000009036
N0000009036,isa,N0000009770
N0000009746,isa,N0000009803
N0000009747,isa,N0000009746
N0000009770,isa,N0000009802
N0000009803,isa,N0000009036
N0000009057,isa,N0000009802
N0000009748,isa,N0000009057
N0000009057,isa,N0000009802
N0000009748,isa,N0000009057
N0000009749,isa,N0000009748
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008342,isa,N0000008339
N0000009057,isa,N0000009802
N0000009750,isa,N0000008342
N0000008298,isa,N0000009908
N0000008331,isa,N0000009770
N0000009751,isa,N0000008298
N0000009770,isa,N0000009802
N0000009906,isa,N0000020002
N0000009908,isa,N0000009906
N0000020002,isa,N0000008331
N0000008299,isa,N0000009909
N0000008331,isa,N0000009770
N0000009752,isa,N0000008299
N0000009770,isa,N0000009802
N0000009906,isa,N0000020002
N0000009909,isa,N0000009906
N0000020002,isa,N0000008331
N0000008298,isa,N0000009908
N0000008331,isa,N0000009770
N0000009753,isa,N0000008298
N0000009770,isa,N0000009802
N0000009906,isa,N0000020002
N0000009908,isa,N0000009906
N0000020002,isa,N0000008331
N0000008299,isa,N0000009909
N0000008331,isa,N0000009770
N0000009754,isa,N0000008299
N0000009770,isa,N0000009802
N0000009906,isa,N0000020002
N0000009909,isa,N0000009906
N0000020002,isa,N0000008331
N0000009755,isa,N0000009770
N0000009770,isa,N0000009802
N0000008329,isa,N0000008331
N0000008331,isa,N0000009770
N0000009756,isa,N0000008329
N0000009770,isa,N0000009802
N0000008328,isa,N0000008331
N0000008331,isa,N0000009770
N0000009757,isa,N0000008328
N0000009770,isa,N0000009802
N0000009758,isa,N0000009761
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009759,isa,N0000009770
N0000009760,isa,N0000009761
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009762,isa,N0000009761
N0000009770,isa,N0000009802
N0000008330,isa,N0000008331
N0000008331,isa,N0000009770
N0000009763,isa,N0000008330
N0000009770,isa,N0000009802
N0000008330,isa,N0000008331
N0000008331,isa,N0000009770
N0000009764,isa,N0000008330
N0000009770,isa,N0000009802
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009765,isa,N0000009761
N0000009770,isa,N0000009802
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000009057,isa,N0000009802
N0000009766,isa,N0000008347
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000009057,isa,N0000009802
N0000009767,isa,N0000008347
N0000009768,isa,N0000009851
N0000009770,isa,N0000009802
N0000009851,isa,N0000009770
N0000008307,isa,N0000009065
N0000009065,isa,N0000009069
N0000009069,isa,N0000009770
N0000009769,isa,N0000008307
N0000009770,isa,N0000009802
N0000009770,isa,N0000009802
N0000009057,isa,N0000009802
N0000009748,isa,N0000009057
N0000009771,isa,N0000009772
N0000009772,isa,N0000009748
N0000009057,isa,N0000009802
N0000009748,isa,N0000009057
N0000009772,isa,N0000009748
N0000009057,isa,N0000009802
N0000009748,isa,N0000009057
N0000009772,isa,N0000009748
N0000009773,isa,N0000009772
N0000009027,isa,N0000009759
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009774,isa,N0000009027
N0000008298,isa,N0000009908
N0000008331,isa,N0000009770
N0000009751,isa,N0000008298
N0000009770,isa,N0000009802
N0000009775,isa,N0000009751
N0000009906,isa,N0000020002
N0000009908,isa,N0000009906
N0000020002,isa,N0000008331
N0000008299,isa,N0000009909
N0000008331,isa,N0000009770
N0000009752,isa,N0000008299
N0000009770,isa,N0000009802
N0000009776,isa,N0000009752
N0000009906,isa,N0000020002
N0000009909,isa,N0000009906
N0000020002,isa,N0000008331
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009777,isa,N0000009036
N0000009044,isa,N0000009833
N0000009770,isa,N0000009802
N0000009778,isa,N0000009779
N0000009779,isa,N0000009044
N0000009833,isa,N0000009770
N0000009044,isa,N0000009833
N0000009770,isa,N0000009802
N0000009779,isa,N0000009044
N0000009833,isa,N0000009770
N0000009044,isa,N0000009833
N0000009770,isa,N0000009802
N0000009779,isa,N0000009044
N0000009780,isa,N0000009779
N0000009833,isa,N0000009770
N0000009044,isa,N0000009833
N0000009770,isa,N0000009802
N0000009779,isa,N0000009044
N0000009781,isa,N0000009779
N0000009833,isa,N0000009770
N0000008307,isa,N0000009065
N0000009065,isa,N0000009069
N0000009069,isa,N0000009770
N0000009770,isa,N0000009802
N0000009782,isa,N0000008307
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009783,isa,N0000009784
N0000009784,isa,N0000009072
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009784,isa,N0000009072
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009784,isa,N0000009072
N0000009785,isa,N0000009784
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009786,isa,N0000009787
N0000009787,isa,N0000009072
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009787,isa,N0000009072
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009787,isa,N0000009072
N0000009788,isa,N0000009787
N0000009021,isa,N0000009022
N0000009022,isa,N0000009770
N0000009770,isa,N0000009802
N0000009789,isa,N0000009021
N0000009022,isa,N0000009770
N0000009770,isa,N0000009802
N0000009790,isa,N0000009793
N0000009793,isa,N0000009022
N0000009022,isa,N0000009770
N0000009770,isa,N0000009802
N0000009791,isa,N0000009793
N0000009793,isa,N0000009022
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009792,isa,N0000009036
N0000009022,isa,N0000009770
N0000009770,isa,N0000009802
N0000009793,isa,N0000009022
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009794,isa,N0000009036
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009795,isa,N0000009742
N0000009833,isa,N0000009770
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009795,isa,N0000009742
N0000009796,isa,N0000009795
N0000009833,isa,N0000009770
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009795,isa,N0000009742
N0000009797,isa,N0000009795
N0000009833,isa,N0000009770
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009798,isa,N0000009911
N0000009906,isa,N0000020002
N0000009909,isa,N0000009906
N0000009911,isa,N0000009909
N0000020002,isa,N0000008331
N0000009770,isa,N0000009802
N0000009799,isa,N0000009839
N0000009839,isa,N0000009770
N0000008337,isa,N0000009057
N0000008350,isa,N0000008337
N0000009057,isa,N0000009802
N0000009800,isa,N0000008350
N0000009020,isa,N0000009770
N0000009770,isa,N0000009802
N0000009801,isa,N0000009020
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009803,isa,N0000009036
N0000008337,isa,N0000009057
N0000008350,isa,N0000008337
N0000009057,isa,N0000009802
N0000009804,isa,N0000008350
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009805,isa,N0000009036
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009806,isa,N0000009036
N0000009065,isa,N0000009069
N0000009069,isa,N0000009770
N0000009070,isa,N0000009065
N0000009770,isa,N0000009802
N0000009807,isa,N0000009070
N0000008329,isa,N0000008331
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009808,isa,N0000008329
N0000008328,isa,N0000008331
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009809,isa,N0000008328
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000009057,isa,N0000009802
N0000009810,isa,N0000008347
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009811,isa,N0000009742
N0000009833,isa,N0000009770
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009811,isa,N0000009742
N0000009812,isa,N0000009811
N0000009833,isa,N0000009770
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009811,isa,N0000009742
N0000009813,isa,N0000009811
N0000009833,isa,N0000009770
N0000008337,isa,N0000009057
N0000008341,isa,N0000008337
N0000009057,isa,N0000009802
N0000009814,isa,N0000008341
N0000008298,isa,N0000009908
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009815,isa,N0000008298
N0000009906,isa,N0000020002
N0000009908,isa,N0000009906
N0000020002,isa,N0000008331
N0000008299,isa,N0000009909
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009816,isa,N0000008299
N0000009906,isa,N0000020002
N0000009909,isa,N0000009906
N0000020002,isa,N0000008331
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009817,isa,N0000009910
N0000009906,isa,N0000020002
N0000009908,isa,N0000009906
N0000009910,isa,N0000009908
N0000020002,isa,N0000008331
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009818,isa,N0000009911
N0000009906,isa,N0000020002
N0000009909,isa,N0000009906
N0000009911,isa,N0000009909
N0000020002,isa,N0000008331
N0000009768,isa,N0000009851
N0000009770,isa,N0000009802
N0000009819,isa,N0000009768
N0000009851,isa,N0000009770
N0000009768,isa,N0000009851
N0000009770,isa,N0000009802
N0000009820,isa,N0000009768
N0000009851,isa,N0000009770
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000009057,isa,N0000009802
N0000009766,isa,N0000008347
N0000009821,isa,N0000009766
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000009057,isa,N0000009802
N0000009766,isa,N0000008347
N0000009822,isa,N0000009766
N0000008298,isa,N0000009908
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009823,isa,N0000009825
N0000009825,isa,N0000008298
N0000009906,isa,N0000020002
N0000009908,isa,N0000009906
N0000020002,isa,N0000008331
N0000008299,isa,N0000009909
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009824,isa,N0000009826
N0000009826,isa,N0000008299
N0000009906,isa,N0000020002
N0000009909,isa,N0000009906
N0000020002,isa,N0000008331
N0000008298,isa,N0000009908
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009825,isa,N0000008298
N0000009906,isa,N0000020002
N0000009908,isa,N0000009906
N0000020002,isa,N0000008331
N0000008299,isa,N0000009909
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009826,isa,N0000008299
N0000009906,isa,N0000020002
N0000009909,isa,N0000009906
N0000020002,isa,N0000008331
N0000008298,isa,N0000009908
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009825,isa,N0000008298
N0000009827,isa,N0000009825
N0000009906,isa,N0000020002
N0000009908,isa,N0000009906
N0000020002,isa,N0000008331
N0000008299,isa,N0000009909
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009826,isa,N0000008299
N0000009828,isa,N0000009826
N0000009906,isa,N0000020002
N0000009909,isa,N0000009906
N0000020002,isa,N0000008331
N0000009036,isa,N0000009770
N0000009770,isa,N0000009802
N0000009829,isa,N0000009036
N0000009770,isa,N0000009802
N0000009830,isa,N0000009832
N0000009832,isa,N0000009770
N0000009770,isa,N0000009802
N0000009831,isa,N0000009832
N0000009832,isa,N0000009770
N0000009770,isa,N0000009802
N0000009832,isa,N0000009770
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000008298,isa,N0000009908
N0000008331,isa,N0000009770
N0000009751,isa,N0000008298
N0000009770,isa,N0000009802
N0000009834,isa,N0000009751
N0000009906,isa,N0000020002
N0000009908,isa,N0000009906
N0000020002,isa,N0000008331
N0000008299,isa,N0000009909
N0000008331,isa,N0000009770
N0000009752,isa,N0000008299
N0000009770,isa,N0000009802
N0000009835,isa,N0000009752
N0000009906,isa,N0000020002
N0000009909,isa,N0000009906
N0000020002,isa,N0000008331
N0000009770,isa,N0000009802
N0000009836,isa,N0000009839
N0000009839,isa,N0000009770
N0000009770,isa,N0000009802
N0000009836,isa,N0000009839
N0000009837,isa,N0000009836
N0000009839,isa,N0000009770
N0000009755,isa,N0000009770
N0000009759,isa,N0000009770
N0000009770,isa,N0000009802
N0000009838,isa,N0000009839
N0000009838,isa,N0000010268
N0000009839,isa,N0000009770
N0000010268,isa,N0000009755
N0000010268,isa,N0000175642
N0000175642,isa,N0000175725
N0000175725,isa,N0000009759
N0000009770,isa,N0000009802
N0000009839,isa,N0000009770
N0000008337,isa,N0000009057
N0000008339,isa,N0000008337
N0000008347,isa,N0000008339
N0000009057,isa,N0000009802
N0000009767,isa,N0000008347
N0000009840,isa,N0000009767
N0000009022,isa,N0000009770
N0000009770,isa,N0000009802
N0000009841,isa,N0000009022
N0000009022,isa,N0000009770
N0000009770,isa,N0000009802
N0000009841,isa,N0000009022
N0000009842,isa,N0000009841
N0000009022,isa,N0000009770
N0000009770,isa,N0000009802
N0000009841,isa,N0000009022
N0000009843,isa,N0000009841
N0000009759,isa,N0000009770
N0000009761,isa,N0000009759
N0000009770,isa,N0000009802
N0000009844,isa,N0000009761
N0000009022,isa,N0000009770
N0000009770,isa,N0000009802
N0000009845,isa,N0000009846
N0000009846,isa,N0000009022
N0000009022,isa,N0000009770
N0000009770,isa,N0000009802
N0000009846,isa,N0000009022
N0000009022,isa,N0000009770
N0000009770,isa,N0000009802
N0000009846,isa,N0000009022
N0000009847,isa,N0000009846
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009848,isa,N0000009849
N0000009849,isa,N0000009072
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009849,isa,N0000009072
N0000009036,isa,N0000009770
N0000009072,isa,N0000009036
N0000009770,isa,N0000009802
N0000009849,isa,N0000009072
N0000009850,isa,N0000009849
N0000009770,isa,N0000009802
N0000009851,isa,N0000009770
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009852,isa,N0000009742
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009852,isa,N0000009742
N0000009853,isa,N0000009852
N0000009742,isa,N0000009833
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009852,isa,N0000009742
N0000009854,isa,N0000009852
N0000008298,isa,N0000009908
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009855,isa,N0000008298
N0000009906,isa,N0000020002
N0000009908,isa,N0000009906
N0000020002,isa,N0000008331
N0000008299,isa,N0000009909
N0000008331,isa,N0000009770
N0000009770,isa,N0000009802
N0000009856,isa,N0000008299
N0000009906,isa,N0000020002
N0000009909,isa,N0000009906
N0000020002,isa,N0000008331
N0000008316,isa,N0000009044
N0000008317,isa,N0000008316
N0000009044,isa,N0000009833
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009857,isa,N0000008317
N0000008316,isa,N0000009044
N0000008318,isa,N0000008316
N0000009044,isa,N0000009833
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009858,isa,N0000008318
N0000008316,isa,N0000009044
N0000008319,isa,N0000008316
N0000009044,isa,N0000009833
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009859,isa,N0000008319
N0000009028,isa,N0000009044
N0000009029,isa,N0000009028
N0000009044,isa,N0000009833
N0000009770,isa,N0000009802
N0000009833,isa,N0000009770
N0000009860,isa,N0000009029
N0000009044,isa,N0000009833
N0000009770,isa,N0000009802
N0000009778,isa,N0000009779
N0000009779,isa,N0000009044
N0000009833,isa,N0000009770
N0000009861,isa,N0000009778
N0000009044,isa,N0000009833
N0000009770,isa,N0000009802
N0000009779,isa,N0000009044
N0000009780,isa,N0000009779
N0000009833,isa,N0000009770
N0000009862,isa,N0000009780
N0000009044,isa,N0000009833
N0000009770,isa,N0000009802
